id_rater	36	39	43	45	47	242	325	331	351	390	415	416	442	532	569	582	607	610	623	625	649	654	665	682	693	700	704
0	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
3	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
4	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	 	Yea	Nay	Nay	Yea	Yea	 	Yea	Yea	Yea	Yea	Nay	Yea	Yea	 	Yea	Yea	Yea	 
6	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
13	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Yea	Nay	Nay	Nay	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Nay	Nay	Nay
14	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
15	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Nay	Nay	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea
16	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
17	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	 	Yea	Yea	Nay
18	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
30	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
31	Nay	Nay	Yea	Nay	Nay	Yea	 	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea
42	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	 	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
44	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	 
49	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Nay	 
50	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
53	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	 	Yea	Yea	 	Nay	Nay	Yea
54	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
55	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
56	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
64	Nay	Nay	Yea	 	Nay	Yea	Nay	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Nay	Nay	Yea	Nay	 	Nay	Nay	Yea	Yea	Nay	Yea
70	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Yea	Yea	 	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	 	Yea	Yea
92	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
93	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Nay	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Nay	 	 	 	 
95	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	 	Yea	Yea	Yea	Yea	Yea
96	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	 	Yea	Yea	Yea	Yea	Yea
100	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	 	Yea	Yea	Nay	Yea	 	Yea	Yea	Yea	Yea	 	 	Yea	Yea	Yea	Yea	Yea	Yea	Yea
103	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
106	Nay	Nay	Yea	Nay	Yea	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	 	 	Yea	 	Yea	Yea	Yea	Yea	Yea
107	Nay	Nay	Yea	Nay	Nay	Yea	 	 	Nay	Yea	Yea	Nay	 	 	 	 	 	 	Yea	 	 	 	 	Yea	 	 	 
108	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Yea	Nay	Yea	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
111	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	 	Yea	Yea	 	Yea	Yea	Yea
112	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	 	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
113	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
114	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	 	Yea	Yea	Yea	Yea	Nay	Yea	Yea	 	Yea	Yea
115	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Yea	Nay	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Nay	Yea	Nay	Yea	Yea	Yea	Yea	Yea
116	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
117	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
120	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Nay	Nay	Yea	Nay	Nay	Nay	 	Yea	Yea	Yea	Yea	Yea	Yea	 	Yea	Yea	 	Yea	Nay	Yea
123	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	 	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
124	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Yea	Nay	Yea	Yea	Nay	 	Nay	Yea	Nay	 	 	Yea	 	Yea	Nay	Yea	Yea	Nay	Nay	Yea
125	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
126	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	 	 	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
127	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	 	Yea	Yea	Yea
128	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
130	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
139	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
141	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Yea
144	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	 	Nay	Nay	Yea	Nay	Nay	Nay
145	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Nay	Nay	Yea	Nay	Nay	Nay
146	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
150	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	 	Nay	Nay	Yea	Nay	Nay	Nay
155	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Nay	Yea	Yea	Yea	Yea	Nay
156	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Nay	Nay	 	Yea	Yea	Nay	 	Yea	Nay	Yea	Nay	Nay	Nay
161	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	 	 	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Nay	Yea	Nay	Yea	Yea	Yea	Yea	Yea
166	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	 	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
167	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Yea	Yea	 	 	Yea	 	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	 
169	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	 	Yea	Yea	Nay	Nay	Yea	Nay	Yea	Nay	Nay	Nay
170	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	 	 	 	 
175	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
176	 	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
186	Nay	Nay	Yea	Nay	Nay	Yea	 	 	Nay	Yea	Nay	Nay	Yea	 	 	 	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
189	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Nay	Nay	Nay	Nay	Yea	Yea	Yea	Yea
196	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Nay	Nay	Nay	Yea	Yea	Yea	Yea
197	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Nay	Nay	Nay
201	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Yea	Nay	Nay
203	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
210	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Yea	Yea	 	Yea	Yea	Yea	Yea	Yea	Yea
211	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	 	Yea	Yea	Yea	Yea	Yea	Yea
212	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Nay	Nay	Nay	Nay	 	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Yea	Nay	Nay
219	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Nay	Nay	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Nay	Yea	Nay	Nay	Nay
220	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	 	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
223	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Nay	Nay	Nay	Nay	 	Nay	Yea	Yea	 	Yea	Yea	 	Nay	Nay	Yea
224	Nay	Nay	Yea	Nay	Nay	Yea	 	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
225	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	 	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
226	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	 	Yea	Yea	Yea
227	Nay	Nay	Yea	Nay	Nay	Yea	 	Nay	Nay	Yea	Yea	Nay	Nay	Nay	 	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
229	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
230	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Yea	Nay	Yea	Yea	Nay	Nay	Nay	 	Yea	Nay	Yea	Yea	Nay	 	Yea	Nay	Yea	Nay	Nay	Yea
231	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea
234	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
237	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Yea
239	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Yea	Yea
243	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	 	Yea	Yea	Yea	Yea	Yea	Yea
249	Nay	Yea	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
250	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	 	Yea	Yea	Yea	Yea	 	Yea	Yea	 	Yea	Yea	Yea
251	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	 	Yea	 	Yea	Yea	Yea	Yea	Yea	 	Yea	Yea	Yea	Yea	Yea	Yea
262	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
264	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
273	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	 	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
274	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
283	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
289	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
297	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	 	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
298	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Yea	Nay	Yea	Nay	Nay	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea
299	Nay	Nay	Yea	 	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
301	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Nay	Nay	 	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
302	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
303	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
304	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
305	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Nay	Yea	Yea	Nay	Nay	Yea	Nay	Yea	Yea	Yea	Yea
306	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Yea	Nay	Yea	Yea	Nay	Nay	Yea	Nay	Yea	Yea	Yea	Yea	Nay	Nay	Nay	Yea	Yea	Yea	Nay	Yea
307	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
311	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Nay	Nay	Yea	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Yea	Nay	Nay	Nay	Yea	Yea	Yea	Yea
314	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Nay	Yea	Yea
316	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	 
317	Nay	Yea	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	 	Yea	Yea	Yea
318	Nay	Nay	Yea	Nay	Nay	 	Yea	Nay	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
322	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Yea	Yea	 	Yea	Yea	Yea	Nay	Nay	Nay
323	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
325	Nay	 	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Nay
326	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Yea	Nay	Yea	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Yea	Nay	 	Nay	Nay	 	Nay	Nay	Nay
327	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Yea	Nay
328	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	 	 	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Yea	Yea	Nay
329	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	 	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
340	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Yea	Nay	Nay	Nay	 	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	 	 	 	 
341	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	 	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
342	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
344	Nay	Nay	Yea	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
352	Nay	Nay	Yea	Nay	Nay	Yea	Yea	Yea	Nay	Yea	Yea	Nay	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea	Yea
353	Nay	Nay	Yea	Nay	Nay	Nay	Yea	Yea	 	Yea	Nay	Nay	Yea	Yea	Nay	Yea	Nay	Yea	Yea	Nay	Nay	Nay	Nay	Yea	Nay	Nay	Nay
