icpsr	congress	party_code	state_icpsr	state_abbrev	district_code	occupancy	bioname
0	111.0	Republican Party	32	KS	2	0	JENKINS, Lynn
3	111.0	Republican Party	51	KY	2	0	GUTHRIE, Brett
4	111.0	Republican Party	43	FL	16	0	ROONEY, Thomas J.
6	102.0	Republican Party	51	KY	5	0	ROGERS, Harold Dallas (Hal)
13	114.0	Republican Party	51	KY	1	2	COMER, James
14	114.0	Republican Party	24	OH	8	2	DAVIDSON, Warren
15	114.0	Republican Party	42	AR	4	0	WESTERMAN, Bruce Eugene
16	114.0	Republican Party	21	IL	18	2	LaHOOD, Darin
17	114.0	Republican Party	46	MS	1	2	KELLY, Trent
18	114.0	Republican Party	13	NY	11	2	DONOVAN, Daniel M., Jr.
30	111.0	Republican Party	44	GA	9	2	GRAVES, Tom
31	111.0	Republican Party	71	CA	52	0	HUNTER, Duncan Duane
42	103.0	Republican Party	71	CA	39	0	ROYCE, Edward Randall
44	103.0	Republican Party	71	CA	43	0	CALVERT, Ken
49	112.0	Republican Party	61	AZ	1	0	GOSAR, Paul
50	112.0	Republican Party	61	AZ	5	0	SCHWEIKERT, David
53	112.0	Republican Party	42	AR	1	0	CRAWFORD, Rick
54	112.0	Republican Party	71	CA	19	0	DENHAM, Jeff
55	112.0	Republican Party	42	AR	3	0	WOMACK, Steve
56	109.0	Republican Party	73	WA	5	0	McMORRIS RODGERS, Cathy
64	109.0	Republican Party	49	TX	24	0	MARCHANT, Kenny
70	109.0	Republican Party	49	TX	10	0	McCAUL, Michael T.
92	112.0	Republican Party	41	AL	2	0	ROBY, Martha
93	112.0	Republican Party	41	AL	5	0	BROOKS, Mo
95	112.0	Republican Party	40	VA	9	0	GRIFFITH, H. Morgan
96	112.0	Republican Party	65	NV	2	2	AMODEI, Mark E.
100	102.0	Republican Party	49	TX	3	0	JOHNSON, Sam
103	109.0	Republican Party	47	NC	5	0	FOXX, Virginia Ann
106	109.0	Republican Party	14	PA	15	0	DENT, Charles W.
107	109.0	Republican Party	49	TX	1	0	GOHMERT, Louie
108	109.0	Republican Party	49	TX	2	0	POE, Ted
111	113.0	Republican Party	34	MO	2	0	WAGNER, Ann
112	107.0	Republican Party	49	TX	7	0	CULBERSON, John
113	107.0	Republican Party	48	SC	2	2	WILSON, Addison Graves (Joe)
114	113.0	Republican Party	22	IN	6	0	MESSER, Luke
115	113.0	Republican Party	51	KY	6	0	BARR, Garland H. (Andy) IV
116	113.0	Republican Party	22	IN	2	0	WALORSKI, Jackie
117	113.0	Republican Party	22	IN	5	0	BROOKS, Susan
120	107.0	Republican Party	24	OH	12	0	TIBERI, Patrick (Pat)
123	107.0	Republican Party	14	PA	9	2	SHUSTER, William (Bill)
124	115.0	Republican Party	40	VA	5		GARRETT, Thomas Alexander Jr.
125	115.0	Republican Party	25	WI	8		GALLAGHER, Michael
126	115.0	Republican Party	22	IN	9		HOLLINGSWORTH, Joseph Albert III
127	115.0	Republican Party	45	LA	3		HIGGINS, Clay
128	115.0	Republican Party	45	LA	4		JOHNSON, Mike
130	102.0	Republican Party	12	NJ	4	0	SMITH, Christopher Henry
139	105.0	Republican Party	21	IL	20	0	SHIMKUS, John M.
141	114.0	Republican Party	13	NY	1	0	ZELDIN, Lee M
144	114.0	Republican Party	12	NJ	3	0	MacARTHUR, Thomas Charles
145	114.0	Republican Party	33	MN	6	0	EMMER, Thomas Earl II
146	114.0	Republican Party	64	MT	1	0	ZINKE, Ryan
150	113.0	Republican Party	47	NC	9	0	PITTENGER, Robert
155	113.0	Republican Party	43	FL	3	0	YOHO, Ted
156	108.0	Republican Party	43	FL	25	0	DIAZ-BALART, Mario
161	104.0	Republican Party	48	SC	1	0	SANFORD, Mark
166	105.0	Republican Party	49	TX	8	0	BRADY, Kevin Patrick
167	105.0	Republican Party	49	TX	12	0	GRANGER, Kay
169	102.0	Republican Party	23	MI	4	0	UPTON, Frederick Stephen
170	102.0	Republican Party	49	TX	21	0	SMITH, Lamar Seeligson
175	110.0	Republican Party	71	CA	22	0	MCCARTHY, Kevin
176	110.0	Republican Party	62	CO	5	0	LAMBORN, Doug
186	112.0	Republican Party	34	MO	7	0	LONG, Billy
189	107.0	Republican Party	71	CA	48	0	ISSA, Darrell
196	113.0	Republican Party	34	MO	8	2	SMITH, Jason
197	113.0	Republican Party	41	AL	1	2	BYRNE, Bradley
201	111.0	Republican Party	62	CO	6	0	COFFMAN, Mike
203	111.0	Republican Party	71	CA	4	0	McCLINTOCK, Tom
210	111.0	Republican Party	43	FL	15	0	POSEY, Bill
211	109.0	Republican Party	35	NE	1	0	FORTENBERRY, Jeff
212	102.0	Republican Party	81	AK	1	0	YOUNG, Donald Edwin
219	114.0	Republican Party	41	AL	6	0	PALMER, Gary James
220	110.0	Republican Party	43	FL	13	0	BUCHANAN, Vernon G.
223	102.0	Republican Party	71	CA	42	0	ROHRABACHER, Dana
224	105.0	Republican Party	49	TX	5	0	SESSIONS, Pete
225	108.0	Republican Party	67	UT	1	0	BISHOP, Robert (Rob)
226	108.0	Republican Party	49	TX	31	0	CARTER, John R.
227	108.0	Republican Party	49	TX	26	0	BURGESS, Michael C.
229	108.0	Republican Party	49	TX	5	0	HENSARLING, Jeb
230	108.0	Republican Party	54	TN	7	0	BLACKBURN, Marsha
231	109.0	Republican Party	73	WA	8	0	REICHERT, David G.
234	114.0	Republican Party	71	CA	25	0	KNIGHT, Steve
237	114.0	Republican Party	61	AZ	2	0	McSALLY, Martha
239	114.0	Republican Party	42	AR	2	0	HILL, French
243	114.0	Republican Party	71	CA	45	0	WALTERS, Mimi
249	112.0	Republican Party	62	CO	3	0	TIPTON, Scott
250	112.0	Republican Party	43	FL	8	0	WEBSTER, Daniel A.
251	112.0	Republican Party	43	FL	12	0	ROSS, Dennis
262	114.0	Republican Party	2	ME	2	0	POLIQUIN, Bruce Lee
264	104.0	Republican Party	12	NJ	2	0	LoBIONDO, Frank A.
273	114.0	Republican Party	23	MI	11	0	TROTT, David A.
274	110.0	Republican Party	24	OH	4	0	JORDAN, Jim
283	103.0	Republican Party	40	VA	6	0	GOODLATTE, Robert William
289	107.0	Republican Party	34	MO	6	0	GRAVES, Samuel
297	111.0	Republican Party	14	PA	5	0	THOMPSON, Glenn
298	111.0	Republican Party	54	TN	1	0	ROE, David P. (Phil)
299	113.0	Republican Party	71	CA	1	0	LaMALFA, Doug
301	113.0	Republican Party	71	CA	21	0	VALADAO, David G.
302	113.0	Republican Party	71	CA	8	0	COOK, Paul
303	115.0	Republican Party	33	MN	2		LEWIS, Jason Mark
304	115.0	Republican Party	54	TN	8		KUSTOFF, David
305	115.0	Republican Party	23	MI	10		MITCHELL, Paul
306	115.0	Republican Party	32	KS	1		MARSHALL, Roger Wayne
307	115.0	Republican Party	43	FL	18		MAST, Brian Jeffery
311	114.0	Republican Party	49	TX	36	0	BABIN, Brian
314	102.0	Republican Party	25	WI	9	0	SENSENBRENNER, Frank James, Jr.
316	111.0	Republican Party	49	TX	22	0	OLSON, Pete
317	114.0	Republican Party	56	WV	2	0	MOONEY, Alex X.
318	111.0	Republican Party	67	UT	3	0	CHAFFETZ, Jason
322	114.0	Republican Party	49	TX	4	0	RATCLIFFE, John
323	114.0	Republican Party	13	NY	21	0	STEFANIK, Elise M
325	114.0	Republican Party	47	NC	6	0	WALKER, Bradley Mark
326	114.0	Republican Party	13	NY	24	0	KATKO, John
327	114.0	Republican Party	47	NC	7	0	ROUZER, David
328	114.0	Republican Party	14	PA	6	0	COSTELLO, Ryan
329	114.0	Republican Party	53	OK	5	0	RUSSELL, Steve
340	108.0	Republican Party	61	AZ	2	0	FRANKS, Trent
341	104.0	Republican Party	49	TX	13	0	THORNBERRY, William McClellan (Mac)
342	108.0	Republican Party	71	CA	21	0	NUNES, Devin
344	108.0	Republican Party	41	AL	3	0	ROGERS, Mike Dennis
352	102.0	Republican Party	54	TN	2	0	DUNCAN, John J., Jr.
353	112.0	Republican Party	14	PA	7	0	MEEHAN, Patrick
354	112.0	Republican Party	24	OH	15	0	STIVERS, Steve
355	112.0	Republican Party	24	OH	6	0	JOHNSON, Bill
357	112.0	Republican Party	14	PA	3	0	KELLY, Mike
359	112.0	Republican Party	24	OH	18	0	GIBBS, Bob
360	112.0	Republican Party	24	OH	16	0	RENACCI, Jim
362	106.0	Republican Party	63	ID	2	0	SIMPSON, Michael K.
374	113.0	Republican Party	47	NC	8	0	HUDSON, Richard
375	113.0	Republican Party	13	NY	27	0	COLLINS, Chris
377	113.0	Republican Party	47	NC	13	0	HOLDING, George E.B.
378	113.0	Republican Party	47	NC	11	0	MEADOWS, Mark
380	108.0	Republican Party	31	IA	5	0	KING, Steve
404	109.0	Republican Party	44	GA	6	0	PRICE, Tom
405	115.0	Republican Party	43	FL	19		ROONEY, Francis
406	115.0	Republican Party	14	PA	16		SMUCKER, Lloyd K.
407	115.0	Republican Party	43	FL	4		RUTHERFORD, John Henry
408	115.0	Republican Party	13	NY	22		TENNEY, Claudia
409	115.0	Republican Party	40	VA	2		TAYLOR, Scott William
413	102.0	Republican Party	43	FL	18	0	ROS-LEHTINEN, Ileana
415	108.0	Republican Party	24	OH	3	0	TURNER, Michael R.
416	108.0	Republican Party	53	OK	4	0	COLE, Tom
418	108.0	Republican Party	14	PA	18	0	MURPHY, Timothy
422	114.0	Republican Party	44	GA	12	0	ALLEN, Rick W.
423	114.0	Republican Party	44	GA	10	0	HICE, Jody Brownlow
424	114.0	Republican Party	44	GA	11	0	LOUDERMILK, Barry D.
425	114.0	Republican Party	43	FL	26	0	CURBELO, Carlos
426	114.0	Republican Party	44	GA	1	0	CARTER, Buddy
427	114.0	Republican Party	62	CO	4	0	BUCK, Kenneth Robert
434	114.0	Republican Party	21	IL	12	0	BOST, Mike
437	112.0	Republican Party	21	IL	14	0	HULTGREN, Randy
438	112.0	Republican Party	21	IL	11	0	KINZINGER, Adam
441	112.0	Republican Party	63	ID	1	0	LABRADOR, Raúl R.
442	112.0	Republican Party	44	GA	8	0	SCOTT, Austin
443	112.0	Republican Party	44	GA	7	0	WOODALL, Rob
446	104.0	Republican Party	12	NJ	11	0	FRELINGHUYSEN, Rodney P.
457	106.0	Republican Party	25	WI	1	0	RYAN, Paul D.
458	106.0	Republican Party	72	OR	2	0	WALDEN, Greg
463	103.0	Republican Party	53	OK	6	0	LUCAS, Frank D.
465	110.0	Republican Party	23	MI	7	0	WALBERG, Tim
467	110.0	Republican Party	35	NE	3	0	SMITH, Adrian
482	103.0	Republican Party	13	NY	3	0	KING, Peter T.
483	115.0	Republican Party	61	AZ	5		BIGGS, Andrew S.
484	115.0	Republican Party	23	MI	1		BERGMAN, John
485	113.0	Republican Party	43	FL	6	0	DeSANTIS, Ron
486	115.0	Republican Party	22	IN	3		BANKS, James E.
487	115.0	Republican Party	35	NE	2		BACON, Donald J.
488	115.0	Republican Party	49	TX	19		ARRINGTON, Jodey Cook
491	115.0	Republican Party	47	NC	13		BUDD, Theodore Paul
505	114.0	Republican Party	56	WV	3	0	JENKINS, Evan H.
506	114.0	Republican Party	25	WI	6	0	GROTHMAN, Glenn
507	114.0	Republican Party	67	UT	4	0	LOVE, Ludmya Bourdeau (Mia)
508	113.0	Republican Party	40	VA	7	2	BRAT, David A.
509	114.0	Republican Party	49	TX	23	0	HURD, William Ballard
511	114.0	Republican Party	73	WA	4	0	NEWHOUSE, Daniel Milton
513	114.0	Republican Party	40	VA	10	0	COMSTOCK, Barbara J.
521	111.0	Republican Party	13	NY	29	2	REED, Thomas W. II
522	109.0	Republican Party	47	NC	10	0	McHENRY, Patrick T.
530	102.0	Republican Party	49	TX	6	0	BARTON, Joe Linus
531	112.0	Republican Party	48	SC	3	0	DUNCAN, Jeff
532	112.0	Republican Party	48	SC	4	0	GOWDY, Trey
533	112.0	Republican Party	48	SC	5	0	MULVANEY, Mick
534	112.0	Republican Party	37	SD	1	0	NOEM, Kristi
535	112.0	Republican Party	14	PA	10	0	MARINO, Thomas A.
536	112.0	Republican Party	14	PA	11	0	BARLETTA, Lou
539	112.0	Republican Party	54	TN	3	0	FLEISCHMANN, Chuck
540	112.0	Republican Party	54	TN	4	0	DESJARLAIS, Scott
564	113.0	Republican Party	36	ND	1	0	CRAMER, Kevin
565	113.0	Republican Party	24	OH	2	0	WENSTRUP, Brad
566	113.0	Republican Party	24	OH	14	0	JOYCE, David
567	113.0	Republican Party	53	OK	1	0	BRIDENSTINE, Jim
568	113.0	Republican Party	53	OK	2	0	MULLIN, Markwayne
569	113.0	Republican Party	14	PA	4	0	PERRY, Scott
570	113.0	Republican Party	14	PA	12	0	ROTHFUS, Keith
571	113.0	Republican Party	48	SC	7	0	RICE, Tom
575	110.0	Republican Party	43	FL	9	0	BILIRAKIS, Gus
578	110.0	Republican Party	40	VA	1	2	WITTMAN, Robert J.
579	110.0	Republican Party	24	OH	5	2	LATTA, Robert E.
581	112.0	Republican Party	25	WI	7	0	DUFFY, Sean
585	112.0	Republican Party	54	TN	6	0	BLACK, Diane
587	112.0	Republican Party	49	TX	17	0	FLORES, Bill
589	112.0	Republican Party	49	TX	27	0	FARENTHOLD, Blake
590	112.0	Republican Party	73	WA	3	0	HERRERA BEUTLER, Jaime
594	112.0	Republican Party	51	KY	4	2	MASSIE, Thomas
599	111.0	Republican Party	12	NJ	7	0	LANCE, Leonard
600	109.0	Republican Party	49	TX	11	0	CONAWAY, K. Michael
602	111.0	Republican Party	33	MN	3	0	PAULSEN, Erik
603	111.0	Republican Party	46	MS	3	0	HARPER, Gregg
604	111.0	Republican Party	34	MO	9	0	LUETKEMEYER, Blaine
605	108.0	Republican Party	66	NM	2	0	PEARCE, Stevan
610	113.0	Republican Party	44	GA	9	0	COLLINS, Doug
614	113.0	Republican Party	21	IL	13	0	DAVIS, Rodney
619	115.0	Republican Party	67	UT	3		CURTIS, John R.
620	104.0	Republican Party	47	NC	3	0	JONES, Walter Beaman, Jr.
621	115.0	Republican Party	32	KS	4		ESTES, Ron
622	115.0	Republican Party	64	MT	1		GIANFORTE, Greg
623	115.0	Republican Party	44	GA	6		HANDEL, Karen
624	115.0	Republican Party	48	SC	5		NORMAN, Ralph
630	113.0	Republican Party	49	TX	14	0	WEBER, Randy
632	114.0	Republican Party	45	LA	6	0	GRAVES, Garret
633	114.0	Republican Party	45	LA	5	0	ABRAHAM, Ralph
634	114.0	Republican Party	31	IA	3	0	YOUNG, David
635	114.0	Republican Party	31	IA	1	0	BLUM, Rod
636	114.0	Republican Party	23	MI	8	0	BISHOP, Michael Dean
637	114.0	Republican Party	23	MI	4	0	MOOLENAAR, John
640	105.0	Republican Party	41	AL	4	0	ADERHOLT, Robert
645	112.0	Republican Party	52	MD	1	0	HARRIS, Andy
647	112.0	Republican Party	22	IN	4	0	ROKITA, Todd
648	112.0	Republican Party	22	IN	8	0	BUCSHON, Larry
651	112.0	Republican Party	32	KS	3	0	YODER, Kevin
652	112.0	Republican Party	32	KS	4	0	POMPEO, Mike
656	104.0	Republican Party	24	OH	1	0	CHABOT, Steve
663	110.0	Republican Party	45	LA	1	2	SCALISE, Steve
668	110.0	Republican Party	21	IL	6	0	ROSKAM, Peter
672	112.0	Republican Party	34	MO	4	0	HARTZLER, Vicky
673	112.0	Republican Party	46	MS	4	0	PALAZZO, Steven
677	112.0	Republican Party	23	MI	3	0	AMASH, Justin
678	112.0	Republican Party	23	MI	2	0	HUIZENGA, Bill
688	112.0	Republican Party	56	WV	1	0	McKINLEY, David
689	115.0	Republican Party	68	WY	1		CHENEY, Liz
690	115.0	Republican Party	43	FL	2		DUNN, Neal Patrick
691	115.0	Republican Party	13	NY	19		FASO, John J.
692	115.0	Republican Party	44	GA	3		FERGUSON, Anderson Drew IV
693	115.0	Republican Party	14	PA	8		FITZPATRICK, Brian K.
694	115.0	Republican Party	43	FL	1		GAETZ, Matthew L. II
695	113.0	Republican Party	49	TX	25	0	WILLIAMS, Roger
696	113.0	Republican Party	67	UT	2	0	STEWART, Chris
