vote_id	icpsr	outcome
704	354	Nay
36	355	Nay
39	355	Nay
43	355	Yea
45	355	Nay
47	355	Nay
242	355	Yea
325	355	Nay
331	355	Nay
351	355	Nay
390	355	Yea
415	355	Nay
416	355	Nay
442	355	Nay
532	355	Nay
569	355	Nay
582	355	Nay
607	355	Nay
610	355	Nay
623	355	Yea
625	355	Nay
649	355	Nay
654	355	Nay
665	355	Nay
682	355	Yea
693	355	Nay
700	355	Nay
704	355	Nay
36	357	Nay
39	357	Nay
43	357	Yea
45	357	Nay
47	357	Nay
242	357	Yea
325	357	Yea
331	357	Yea
351	357	Nay
390	357	Yea
415	357	Nay
416	357	Nay
442	357	Yea
532	357	Yea
569	357	Yea
582	357	Yea
607	357	Yea
610	357	Yea
623	357	Yea
625	357	Yea
649	357	Yea
654	357	Yea
665	357	Yea
682	357	Yea
693	357	Yea
700	357	Yea
704	357	Yea
36	359	Nay
39	359	Nay
43	359	Yea
45	359	Nay
47	359	Nay
242	359	Yea
325	359	Nay
331	359	Nay
351	359	Nay
390	359	Yea
415	359	Yea
416	359	Nay
442	359	Yea
532	359	Nay
569	359	Yea
582	359	Yea
607	359	Yea
610	359	Nay
623	359	Yea
625	359	Yea
654	359	Yea
665	359	Yea
682	359	Yea
693	359	Yea
700	359	Yea
704	359	Yea
36	360	Nay
39	360	Nay
43	360	Yea
45	360	Nay
47	360	Nay
242	360	Yea
351	360	Nay
390	360	Yea
415	360	Yea
416	360	Nay
442	360	Nay
532	360	Nay
582	360	Nay
607	360	Nay
610	360	Nay
623	360	Yea
625	360	Yea
654	360	Nay
665	360	Nay
682	360	Yea
36	362	Nay
39	362	Nay
43	362	Yea
45	362	Nay
47	362	Nay
242	362	Yea
325	362	Yea
331	362	Yea
351	362	Nay
390	362	Yea
415	362	Nay
416	362	Nay
442	362	Yea
532	362	Yea
569	362	Yea
582	362	Yea
607	362	Yea
610	362	Yea
623	362	Yea
625	362	Yea
649	362	Yea
665	362	Yea
682	362	Yea
704	362	Yea
36	374	Nay
39	374	Nay
43	374	Yea
45	374	Nay
47	374	Nay
242	374	Yea
325	374	Nay
331	374	Nay
351	374	Nay
390	374	Yea
415	374	Yea
416	374	Nay
442	374	Nay
532	374	Nay
569	374	Nay
582	374	Nay
607	374	Nay
623	374	Yea
625	374	Nay
649	374	Nay
654	374	Nay
665	374	Nay
693	374	Nay
700	374	Nay
704	374	Nay
36	375	Nay
39	375	Nay
43	375	Yea
45	375	Nay
47	375	Nay
242	375	Yea
325	375	Yea
331	375	Yea
351	375	Nay
390	375	Yea
415	375	Nay
416	375	Nay
442	375	Yea
532	375	Yea
569	375	Yea
582	375	Yea
607	375	Yea
610	375	Yea
623	375	Yea
625	375	Yea
649	375	Yea
654	375	Yea
665	375	Yea
693	375	Yea
700	375	Yea
704	375	Yea
36	377	Nay
39	377	Nay
43	377	Yea
45	377	Nay
47	377	Nay
242	377	Yea
325	377	Nay
331	377	Nay
351	377	Nay
390	377	Yea
415	377	Nay
416	377	Nay
442	377	Nay
532	377	Nay
569	377	Nay
582	377	Nay
607	377	Nay
610	377	Nay
623	377	Yea
625	377	Nay
649	377	Nay
654	377	Nay
665	377	Nay
682	377	Yea
693	377	Nay
700	377	Nay
704	377	Nay
36	378	Nay
39	378	Nay
43	378	Yea
45	378	Nay
47	378	Nay
242	378	Yea
325	378	Yea
331	378	Yea
351	378	Nay
390	378	Yea
415	378	Yea
416	378	Nay
442	378	Yea
569	378	Yea
582	378	Yea
607	378	Yea
610	378	Yea
623	378	Yea
625	378	Yea
649	378	Yea
654	378	Yea
665	378	Yea
682	378	Yea
693	378	Yea
700	378	Yea
704	378	Yea
36	380	Nay
39	380	Nay
43	380	Yea
45	380	Nay
47	380	Nay
242	380	Yea
325	380	Yea
331	380	Yea
351	380	Nay
390	380	Yea
415	380	Yea
416	380	Nay
442	380	Yea
532	380	Yea
569	380	Yea
582	380	Yea
607	380	Yea
610	380	Yea
623	380	Yea
625	380	Yea
649	380	Yea
654	380	Yea
665	380	Yea
682	380	Yea
693	380	Yea
700	380	Yea
704	380	Yea
36	405	Nay
39	405	Nay
43	405	Yea
45	405	Nay
47	405	Nay
242	405	Yea
325	405	Yea
331	405	Yea
351	405	Nay
390	405	Yea
415	405	Yea
416	405	Nay
532	405	Yea
569	405	Yea
607	405	Yea
610	405	Yea
623	405	Yea
625	405	Yea
649	405	Yea
665	405	Yea
693	405	Yea
700	405	Yea
704	405	Yea
36	406	Nay
39	406	Nay
43	406	Yea
45	406	Nay
47	406	Nay
242	406	Yea
325	406	Yea
331	406	Yea
351	406	Nay
390	406	Yea
415	406	Nay
416	406	Nay
442	406	Yea
532	406	Nay
569	406	Yea
582	406	Nay
607	406	Nay
610	406	Nay
623	406	Yea
625	406	Nay
649	406	Nay
654	406	Nay
665	406	Nay
682	406	Yea
693	406	Nay
700	406	Yea
704	406	Nay
242	407	Yea
325	407	Nay
331	407	Nay
351	407	Nay
390	407	Yea
415	407	Nay
416	407	Nay
442	407	Nay
532	407	Yea
569	407	Nay
582	407	Nay
607	407	Nay
610	407	Yea
623	407	Yea
625	407	Yea
649	407	Yea
654	407	Nay
665	407	Nay
682	407	Yea
693	407	Yea
700	407	Yea
704	407	Yea
36	408	Nay
39	408	Nay
43	408	Yea
45	408	Nay
47	408	Nay
242	408	Yea
325	408	Nay
331	408	Nay
351	408	Nay
390	408	Yea
415	408	Nay
416	408	Nay
442	408	Nay
532	408	Nay
569	408	Nay
582	408	Yea
607	408	Nay
610	408	Nay
623	408	Yea
625	408	Nay
649	408	Nay
654	408	Nay
665	408	Nay
682	408	Yea
693	408	Nay
700	408	Nay
704	408	Yea
36	409	Nay
39	409	Nay
43	409	Yea
45	409	Nay
47	409	Nay
242	409	Yea
325	409	Yea
331	409	Yea
351	409	Nay
390	409	Yea
415	409	Yea
416	409	Nay
442	409	Yea
532	409	Yea
569	409	Yea
582	409	Yea
607	409	Yea
610	409	Yea
623	409	Yea
625	409	Yea
654	409	Yea
665	409	Yea
682	409	Yea
693	409	Yea
700	409	Yea
704	409	Yea
36	413	Nay
39	413	Nay
43	413	Yea
45	413	Nay
47	413	Nay
242	413	Yea
325	413	Nay
331	413	Nay
351	413	Nay
390	413	Yea
415	413	Nay
416	413	Yea
569	413	Nay
607	413	Nay
610	413	Nay
623	413	Yea
625	413	Nay
649	413	Nay
654	413	Nay
665	413	Nay
682	413	Yea
693	413	Nay
700	413	Nay
704	413	Yea
36	415	Nay
39	415	Nay
43	415	Yea
45	415	Nay
47	415	Nay
242	415	Yea
325	415	Nay
331	415	Nay
351	415	Nay
390	415	Yea
415	415	Nay
416	415	Nay
442	415	Yea
532	415	Nay
569	415	Nay
582	415	Nay
607	415	Nay
610	415	Nay
623	415	Yea
649	415	Nay
654	415	Yea
665	415	Nay
682	415	Yea
693	415	Nay
700	415	Nay
704	415	Yea
36	416	Nay
39	416	Nay
43	416	Yea
45	416	Nay
47	416	Nay
242	416	Yea
325	416	Yea
331	416	Yea
351	416	Nay
390	416	Yea
415	416	Nay
416	416	Nay
442	416	Yea
532	416	Yea
569	416	Yea
582	416	Yea
607	416	Yea
610	416	Yea
623	416	Yea
625	416	Yea
649	416	Yea
654	416	Yea
665	416	Yea
682	416	Yea
693	416	Yea
700	416	Yea
704	416	Yea
36	418	Nay
39	418	Nay
43	418	Yea
45	418	Nay
47	418	Nay
242	418	Yea
325	418	Nay
331	418	Nay
390	418	Yea
415	418	Yea
416	418	Nay
442	418	Yea
532	418	Nay
36	422	Nay
39	422	Nay
43	422	Yea
45	422	Nay
47	422	Nay
242	422	Yea
325	422	Yea
331	422	Yea
351	422	Nay
390	422	Yea
415	422	Yea
416	422	Nay
442	422	Yea
532	422	Yea
569	422	Yea
582	422	Yea
607	422	Yea
610	422	Yea
623	422	Yea
625	422	Yea
649	422	Yea
654	422	Yea
665	422	Yea
682	422	Yea
693	422	Yea
700	422	Yea
704	422	Yea
36	423	Nay
39	423	Nay
43	423	Yea
45	423	Nay
47	423	Nay
242	423	Yea
325	423	Nay
331	423	Nay
351	423	Nay
390	423	Yea
415	423	Yea
416	423	Nay
442	423	Nay
532	423	Nay
569	423	Nay
582	423	Nay
607	423	Nay
610	423	Nay
623	423	Yea
625	423	Nay
654	423	Nay
665	423	Nay
682	423	Yea
693	423	Nay
700	423	Nay
704	423	Yea
36	424	Nay
39	424	Nay
43	424	Yea
45	424	Nay
47	424	Nay
242	424	Yea
325	424	Yea
331	424	Yea
351	424	Nay
390	424	Yea
415	424	Yea
416	424	Yea
442	424	Nay
532	424	Yea
569	424	Yea
582	424	Yea
607	424	Yea
610	424	Yea
623	424	Yea
625	424	Yea
649	424	Yea
654	424	Yea
665	424	Yea
700	424	Yea
704	424	Yea
36	425	Nay
39	425	Nay
43	425	Yea
45	425	Nay
47	425	Nay
242	425	Yea
325	425	Nay
331	425	Nay
351	425	Nay
390	425	Yea
415	425	Nay
416	425	Yea
442	425	Nay
532	425	Nay
569	425	Nay
582	425	Nay
607	425	Nay
610	425	Nay
623	425	Yea
625	425	Nay
649	425	Nay
665	425	Nay
682	425	Yea
693	425	Nay
700	425	Nay
704	425	Yea
36	426	Nay
39	426	Nay
43	426	Yea
45	426	Nay
47	426	Nay
242	426	Yea
325	426	Nay
331	426	Nay
351	426	Nay
390	426	Yea
415	426	Yea
416	426	Nay
442	426	Nay
532	426	Nay
569	426	Nay
582	426	Nay
607	426	Nay
610	426	Nay
623	426	Yea
625	426	Nay
649	426	Nay
654	426	Nay
665	426	Nay
682	426	Yea
693	426	Nay
700	426	Nay
704	426	Nay
36	427	Nay
39	427	Nay
43	427	Yea
45	427	Nay
47	427	Nay
242	427	Yea
325	427	Nay
331	427	Nay
351	427	Nay
390	427	Yea
415	427	Yea
416	427	Nay
442	427	Nay
532	427	Nay
569	427	Nay
582	427	Nay
607	427	Nay
610	427	Nay
623	427	Yea
625	427	Nay
649	427	Nay
654	427	Nay
665	427	Nay
682	427	Yea
693	427	Nay
700	427	Nay
704	427	Nay
36	434	Nay
39	434	Nay
43	434	Yea
45	434	Nay
47	434	Nay
242	434	Yea
325	434	Nay
331	434	Nay
351	434	Nay
390	434	Yea
415	434	Nay
416	434	Nay
442	434	Nay
532	434	Nay
569	434	Nay
582	434	Nay
607	434	Nay
610	434	Nay
623	434	Yea
649	434	Nay
654	434	Nay
665	434	Nay
682	434	Yea
693	434	Nay
700	434	Nay
704	434	Nay
36	437	Nay
39	437	Nay
43	437	Yea
45	437	Nay
47	437	Nay
242	437	Yea
325	437	Yea
331	437	Yea
351	437	Nay
390	437	Yea
415	437	Nay
416	437	Yea
442	437	Yea
532	437	Yea
569	437	Yea
582	437	Yea
607	437	Yea
610	437	Yea
623	437	Yea
625	437	Yea
649	437	Yea
654	437	Yea
665	437	Yea
682	437	Yea
693	437	Yea
700	437	Yea
704	437	Yea
36	438	Nay
39	438	Nay
43	438	Yea
45	438	Nay
47	438	Nay
242	438	Yea
325	438	Nay
331	438	Nay
351	438	Nay
390	438	Yea
415	438	Nay
416	438	Nay
442	438	Nay
532	438	Nay
569	438	Nay
582	438	Nay
607	438	Nay
610	438	Nay
623	438	Yea
625	438	Nay
649	438	Nay
654	438	Nay
665	438	Nay
682	438	Yea
693	438	Nay
700	438	Nay
704	438	Nay
36	441	Nay
39	441	Nay
43	441	Yea
45	441	Nay
47	441	Nay
242	441	Yea
325	441	Yea
331	441	Yea
351	441	Nay
415	441	Yea
416	441	Nay
442	441	Yea
532	441	Yea
569	441	Yea
582	441	Yea
607	441	Yea
610	441	Yea
623	441	Yea
625	441	Yea
654	441	Yea
665	441	Yea
693	441	Yea
700	441	Yea
704	441	Yea
36	442	Nay
39	442	Nay
43	442	Yea
45	442	Nay
47	442	Nay
242	442	Yea
325	442	Yea
331	442	Yea
351	442	Nay
390	442	Yea
415	442	Yea
416	442	Nay
442	442	Yea
532	442	Yea
569	442	Yea
582	442	Yea
607	442	Yea
610	442	Yea
623	442	Yea
625	442	Yea
665	442	Yea
682	442	Yea
693	442	Nay
700	442	Nay
704	442	Nay
36	443	Nay
39	443	Nay
43	443	Yea
45	443	Nay
47	443	Nay
242	443	Yea
325	443	Nay
331	443	Nay
351	443	Nay
390	443	Yea
415	443	Nay
416	443	Nay
442	443	Nay
532	443	Nay
569	443	Nay
582	443	Nay
607	443	Nay
610	443	Nay
649	443	Nay
654	443	Nay
665	443	Nay
682	443	Yea
693	443	Nay
700	443	Nay
704	443	Nay
36	446	Nay
39	446	Nay
43	446	Yea
45	446	Nay
47	446	Nay
242	446	Yea
325	446	Yea
331	446	Yea
351	446	Nay
390	446	Yea
415	446	Nay
416	446	Nay
442	446	Yea
532	446	Yea
569	446	Yea
607	446	Yea
610	446	Yea
623	446	Yea
625	446	Yea
649	446	Yea
654	446	Yea
665	446	Yea
682	446	Yea
693	446	Yea
700	446	Yea
704	446	Yea
36	458	Nay
39	458	Nay
43	458	Yea
45	458	Nay
47	458	Nay
242	458	Yea
325	458	Nay
331	458	Nay
351	458	Nay
390	458	Yea
415	458	Nay
416	458	Nay
442	458	Yea
532	458	Yea
569	458	Yea
582	458	Yea
607	458	Yea
610	458	Yea
623	458	Yea
625	458	Yea
649	458	Yea
654	458	Yea
665	458	Nay
682	458	Yea
693	458	Yea
700	458	Yea
704	458	Yea
36	463	Nay
39	463	Nay
43	463	Yea
45	463	Nay
47	463	Nay
242	463	Yea
325	463	Yea
331	463	Yea
351	463	Nay
390	463	Yea
415	463	Yea
416	463	Nay
442	463	Yea
532	463	Yea
569	463	Yea
582	463	Yea
607	463	Yea
610	463	Yea
623	463	Yea
625	463	Yea
649	463	Yea
654	463	Yea
665	463	Yea
682	463	Yea
693	463	Yea
700	463	Yea
704	463	Yea
36	465	Nay
39	465	Nay
43	465	Yea
45	465	Nay
47	465	Nay
242	465	Yea
325	465	Nay
331	465	Nay
351	465	Nay
390	465	Yea
415	465	Yea
416	465	Nay
442	465	Yea
532	465	Nay
569	465	Nay
582	465	Nay
607	465	Nay
610	465	Nay
623	465	Yea
625	465	Nay
649	465	Nay
654	465	Nay
665	465	Nay
682	465	Yea
693	465	Nay
700	465	Nay
704	465	Yea
36	467	Nay
39	467	Nay
43	467	Yea
45	467	Nay
47	467	Nay
242	467	Yea
325	467	Yea
331	467	Yea
351	467	Nay
390	467	Yea
415	467	Nay
416	467	Nay
442	467	Yea
532	467	Yea
569	467	Yea
607	467	Yea
610	467	Yea
623	467	Yea
649	467	Yea
654	467	Yea
665	467	Yea
682	467	Yea
693	467	Yea
700	467	Yea
704	467	Yea
36	482	Nay
39	482	Nay
43	482	Yea
45	482	Nay
47	482	Nay
242	482	Yea
325	482	Yea
331	482	Yea
351	482	Nay
390	482	Yea
415	482	Nay
416	482	Nay
442	482	Yea
532	482	Yea
569	482	Yea
582	482	Yea
607	482	Nay
610	482	Yea
623	482	Yea
625	482	Yea
649	482	Yea
654	482	Yea
665	482	Yea
682	482	Yea
693	482	Nay
700	482	Yea
704	482	Yea
36	483	Nay
39	483	Nay
43	483	Yea
45	483	Nay
47	483	Nay
242	483	Yea
325	483	Nay
331	483	Yea
351	483	Nay
390	483	Yea
415	483	Yea
416	483	Nay
442	483	Yea
532	483	Nay
569	483	Nay
582	483	Nay
607	483	Nay
610	483	Nay
623	483	Yea
625	483	Nay
654	483	Nay
665	483	Nay
682	483	Yea
693	483	Nay
700	483	Nay
704	483	Nay
36	484	Nay
39	484	Nay
43	484	Yea
45	484	Nay
47	484	Nay
242	484	Yea
325	484	Yea
331	484	Yea
351	484	Nay
390	484	Yea
415	484	Nay
416	484	Nay
442	484	Yea
532	484	Nay
569	484	Nay
582	484	Nay
607	484	Nay
610	484	Nay
623	484	Yea
625	484	Nay
649	484	Nay
654	484	Nay
665	484	Nay
682	484	Yea
693	484	Yea
700	484	Yea
704	484	Yea
36	485	Nay
39	485	Nay
43	485	Yea
45	485	Nay
47	485	Nay
242	485	Yea
325	485	Nay
331	485	Nay
351	485	Nay
390	485	Yea
415	485	Yea
416	485	Nay
442	485	Nay
532	485	Nay
582	485	Nay
607	485	Nay
610	485	Nay
623	485	Yea
625	485	Nay
649	485	Nay
654	485	Nay
665	485	Nay
693	485	Nay
700	485	Nay
704	485	Nay
36	486	Nay
39	486	Nay
43	486	Yea
45	486	Nay
47	486	Nay
242	486	Yea
325	486	Yea
331	486	Yea
351	486	Nay
390	486	Yea
415	486	Yea
416	486	Nay
442	486	Yea
532	486	Yea
569	486	Yea
582	486	Yea
607	486	Yea
610	486	Yea
623	486	Yea
625	486	Yea
649	486	Yea
654	486	Yea
665	486	Yea
682	486	Yea
693	486	Yea
700	486	Yea
704	486	Yea
36	487	Nay
39	487	Nay
43	487	Yea
45	487	Nay
47	487	Nay
242	487	Yea
325	487	Yea
331	487	Yea
351	487	Nay
390	487	Yea
415	487	Nay
416	487	Nay
442	487	Yea
532	487	Yea
569	487	Yea
582	487	Yea
607	487	Yea
610	487	Yea
623	487	Yea
625	487	Yea
649	487	Yea
654	487	Yea
665	487	Yea
682	487	Yea
693	487	Yea
700	487	Yea
36	488	Nay
39	488	Nay
43	488	Yea
45	488	Nay
47	488	Nay
242	488	Yea
325	488	Yea
331	488	Yea
351	488	Nay
390	488	Yea
415	488	Nay
416	488	Nay
442	488	Yea
532	488	Yea
569	488	Yea
582	488	Yea
607	488	Yea
610	488	Yea
623	488	Yea
625	488	Yea
649	488	Yea
654	488	Yea
665	488	Yea
682	488	Yea
693	488	Yea
700	488	Yea
704	488	Yea
36	491	Nay
39	491	Nay
43	491	Yea
45	491	Nay
47	491	Nay
242	491	Yea
325	491	Yea
331	491	Nay
351	491	Nay
390	491	Yea
415	491	Yea
416	491	Nay
442	491	Yea
532	491	Yea
569	491	Yea
582	491	Yea
607	491	Nay
610	491	Yea
623	491	Yea
625	491	Yea
649	491	Nay
654	491	Nay
665	491	Nay
682	491	Yea
693	491	Yea
700	491	Yea
704	491	Yea
36	505	Nay
39	505	Yea
43	505	Yea
45	505	Nay
47	505	Nay
242	505	Yea
325	505	Nay
331	505	Nay
351	505	Nay
390	505	Yea
415	505	Yea
416	505	Nay
442	505	Nay
532	505	Nay
569	505	Nay
582	505	Nay
607	505	Nay
610	505	Nay
623	505	Yea
625	505	Nay
649	505	Nay
654	505	Nay
665	505	Nay
682	505	Yea
693	505	Nay
700	505	Nay
704	505	Nay
36	506	Nay
39	506	Nay
43	506	Yea
45	506	Nay
47	506	Nay
242	506	Yea
325	506	Yea
331	506	Nay
351	506	Nay
390	506	Yea
415	506	Yea
416	506	Nay
442	506	Nay
532	506	Nay
569	506	Nay
582	506	Yea
607	506	Yea
610	506	Yea
623	506	Yea
625	506	Nay
649	506	Nay
654	506	Yea
665	506	Nay
682	506	Yea
693	506	Yea
700	506	Yea
704	506	Yea
36	507	Nay
39	507	Nay
43	507	Yea
45	507	Nay
47	507	Nay
242	507	Yea
325	507	Nay
331	507	Nay
351	507	Nay
390	507	Yea
415	507	Yea
416	507	Nay
442	507	Nay
532	507	Yea
569	507	Yea
582	507	Yea
607	507	Yea
610	507	Nay
623	507	Yea
625	507	Yea
649	507	Yea
654	507	Yea
665	507	Yea
682	507	Yea
693	507	Yea
700	507	Nay
704	507	Nay
36	508	Nay
39	508	Nay
43	508	Yea
47	508	Nay
242	508	Yea
325	508	Yea
331	508	Yea
351	508	Nay
390	508	Yea
415	508	Yea
416	508	Nay
442	508	Yea
532	508	Yea
569	508	Yea
582	508	Yea
607	508	Yea
610	508	Yea
623	508	Yea
649	508	Yea
654	508	Yea
665	508	Yea
682	508	Yea
693	508	Yea
700	508	Yea
704	508	Yea
36	509	Nay
39	509	Nay
43	509	Yea
45	509	Nay
47	509	Nay
242	509	Yea
325	509	Nay
331	509	Nay
351	509	Nay
390	509	Yea
415	509	Nay
416	509	Nay
442	509	Nay
532	509	Yea
569	509	Yea
582	509	Nay
607	509	Yea
610	509	Nay
623	509	Yea
625	509	Nay
649	509	Yea
654	509	Nay
665	509	Nay
682	509	Yea
693	509	Yea
700	509	Nay
704	509	Yea
36	511	Nay
39	511	Nay
43	511	Yea
45	511	Nay
47	511	Nay
242	511	Yea
325	511	Yea
331	511	Yea
351	511	Nay
390	511	Yea
415	511	Nay
416	511	Nay
442	511	Yea
532	511	Yea
569	511	Yea
582	511	Yea
607	511	Yea
610	511	Yea
623	511	Yea
625	511	Nay
649	511	Yea
654	511	Yea
665	511	Nay
682	511	Yea
693	511	Yea
700	511	Yea
704	511	Yea
36	513	Nay
39	513	Nay
43	513	Yea
45	513	Nay
47	513	Nay
242	513	Yea
325	513	Yea
331	513	Yea
351	513	Nay
390	513	Yea
415	513	Nay
416	513	Nay
442	513	Yea
532	513	Yea
569	513	Yea
582	513	Yea
607	513	Yea
610	513	Yea
623	513	Yea
625	513	Yea
649	513	Yea
654	513	Yea
665	513	Yea
682	513	Yea
693	513	Yea
700	513	Yea
704	513	Yea
36	521	Nay
39	521	Nay
43	521	Yea
45	521	Nay
47	521	Nay
325	521	Nay
331	521	Nay
351	521	Nay
390	521	Yea
415	521	Nay
416	521	Nay
442	521	Nay
532	521	Nay
569	521	Nay
582	521	Nay
607	521	Nay
610	521	Nay
623	521	Yea
625	521	Nay
649	521	Nay
654	521	Nay
665	521	Nay
682	521	Yea
693	521	Nay
700	521	Nay
704	521	Yea
36	522	Nay
39	522	Nay
43	522	Yea
45	522	Nay
47	522	Nay
242	522	Yea
325	522	Yea
331	522	Yea
351	522	Nay
390	522	Yea
415	522	Nay
416	522	Nay
442	522	Yea
532	522	Yea
569	522	Yea
582	522	Yea
607	522	Yea
610	522	Yea
623	522	Yea
625	522	Yea
649	522	Yea
654	522	Yea
665	522	Yea
682	522	Yea
693	522	Yea
700	522	Yea
704	522	Yea
36	530	Nay
39	530	Nay
43	530	Yea
45	530	Nay
47	530	Nay
242	530	Yea
325	530	Yea
331	530	Yea
351	530	Nay
390	530	Yea
415	530	Yea
416	530	Nay
442	530	Yea
532	530	Yea
569	530	Nay
582	530	Nay
607	530	Yea
610	530	Yea
623	530	Yea
625	530	Yea
649	530	Nay
654	530	Yea
665	530	Yea
682	530	Yea
693	530	Nay
700	530	Yea
704	530	Nay
36	531	Nay
39	531	Nay
43	531	Yea
45	531	Nay
47	531	Nay
242	531	Yea
325	531	Yea
331	531	Yea
351	531	Nay
390	531	Yea
415	531	Yea
416	531	Nay
442	531	Yea
532	531	Yea
569	531	Yea
582	531	Yea
607	531	Yea
610	531	Yea
623	531	Yea
625	531	Yea
649	531	Yea
654	531	Yea
665	531	Yea
693	531	Yea
700	531	Yea
704	531	Yea
36	532	Nay
39	532	Nay
43	532	Yea
45	532	Nay
47	532	Nay
242	532	Yea
325	532	Yea
331	532	Yea
351	532	Nay
390	532	Yea
415	532	Yea
416	532	Nay
442	532	Yea
532	532	Yea
569	532	Yea
582	532	Yea
610	532	Yea
623	532	Yea
625	532	Yea
649	532	Yea
654	532	Yea
665	532	Yea
682	532	Yea
693	532	Yea
700	532	Yea
704	532	Yea
36	534	Nay
39	534	Nay
43	534	Yea
45	534	Nay
47	534	Nay
242	534	Yea
325	534	Yea
331	534	Yea
351	534	Nay
390	534	Yea
415	534	Nay
416	534	Nay
442	534	Yea
532	534	Yea
569	534	Nay
582	534	Yea
607	534	Nay
610	534	Nay
623	534	Yea
625	534	Yea
649	534	Yea
654	534	Yea
665	534	Yea
682	534	Yea
693	534	Yea
700	534	Yea
704	534	Yea
36	535	Nay
39	535	Nay
43	535	Yea
45	535	Nay
47	535	Nay
242	535	Yea
325	535	Yea
331	535	Yea
351	535	Nay
390	535	Yea
415	535	Nay
416	535	Nay
442	535	Yea
532	535	Yea
569	535	Yea
582	535	Yea
607	535	Yea
610	535	Yea
623	535	Yea
625	535	Yea
649	535	Yea
654	535	Yea
665	535	Yea
682	535	Yea
693	535	Yea
700	535	Yea
704	535	Yea
36	536	Nay
39	536	Nay
43	536	Yea
45	536	Nay
47	536	Nay
242	536	Yea
325	536	Yea
331	536	Yea
390	536	Yea
415	536	Nay
416	536	Nay
442	536	Yea
532	536	Yea
582	536	Yea
607	536	Yea
610	536	Yea
623	536	Yea
625	536	Yea
649	536	Yea
654	536	Yea
665	536	Yea
682	536	Yea
693	536	Yea
700	536	Yea
704	536	Yea
36	539	Nay
39	539	Nay
43	539	Yea
