vote_id	icpsr	outcome
45	539	Nay
47	539	Nay
242	539	Yea
325	539	Yea
331	539	Yea
351	539	Nay
390	539	Yea
415	539	Nay
416	539	Nay
442	539	Yea
532	539	Yea
569	539	Yea
582	539	Yea
607	539	Yea
610	539	Yea
623	539	Yea
625	539	Yea
649	539	Yea
654	539	Yea
665	539	Yea
682	539	Yea
693	539	Yea
700	539	Yea
704	539	Yea
36	540	Nay
39	540	Nay
43	540	Yea
45	540	Nay
47	540	Nay
242	540	Yea
325	540	Yea
331	540	Yea
351	540	Nay
390	540	Yea
415	540	Yea
416	540	Nay
442	540	Yea
532	540	Yea
569	540	Yea
582	540	Yea
623	540	Yea
625	540	Yea
654	540	Yea
665	540	Yea
682	540	Yea
693	540	Yea
700	540	Nay
704	540	Yea
36	564	Nay
39	564	Nay
43	564	Yea
47	564	Nay
242	564	Yea
325	564	Yea
331	564	Yea
351	564	Nay
390	564	Yea
415	564	Yea
416	564	Nay
532	564	Yea
569	564	Yea
582	564	Yea
607	564	Yea
610	564	Yea
623	564	Yea
625	564	Yea
654	564	Yea
682	564	Yea
693	564	Yea
700	564	Yea
704	564	Yea
36	565	Nay
39	565	Nay
43	565	Yea
45	565	Nay
47	565	Nay
242	565	Yea
325	565	Yea
331	565	Yea
351	565	Nay
390	565	Yea
415	565	Yea
416	565	Nay
442	565	Yea
532	565	Yea
569	565	Yea
582	565	Nay
607	565	Yea
610	565	Yea
623	565	Yea
625	565	Yea
649	565	Yea
654	565	Yea
665	565	Nay
682	565	Yea
693	565	Yea
700	565	Nay
704	565	Yea
36	566	Nay
39	566	Nay
43	566	Yea
45	566	Nay
47	566	Nay
242	566	Nay
325	566	Nay
331	566	Nay
351	566	Nay
390	566	Yea
415	566	Nay
416	566	Nay
442	566	Nay
532	566	Nay
569	566	Nay
582	566	Nay
607	566	Nay
610	566	Nay
623	566	Yea
625	566	Nay
654	566	Nay
665	566	Nay
682	566	Yea
693	566	Nay
700	566	Yea
704	566	Yea
36	567	Nay
39	567	Nay
43	567	Yea
45	567	Nay
47	567	Nay
242	567	Yea
325	567	Yea
331	567	Yea
351	567	Nay
390	567	Yea
415	567	Yea
416	567	Nay
36	568	Nay
39	568	Nay
43	568	Yea
45	568	Nay
47	568	Nay
242	568	Yea
325	568	Yea
331	568	Yea
351	568	Nay
390	568	Yea
415	568	Yea
416	568	Nay
442	568	Yea
532	568	Yea
582	568	Yea
607	568	Yea
610	568	Yea
623	568	Yea
625	568	Yea
649	568	Yea
654	568	Yea
665	568	Yea
682	568	Yea
693	568	Yea
704	568	Yea
36	569	Nay
39	569	Nay
43	569	Yea
45	569	Nay
47	569	Nay
242	569	Yea
325	569	Nay
331	569	Nay
351	569	Nay
390	569	Yea
415	569	Yea
416	569	Nay
442	569	Yea
532	569	Nay
569	569	Nay
582	569	Nay
607	569	Nay
610	569	Nay
623	569	Yea
625	569	Nay
649	569	Nay
654	569	Nay
665	569	Nay
682	569	Yea
693	569	Nay
700	569	Nay
704	569	Yea
36	570	Nay
39	570	Nay
43	570	Yea
45	570	Nay
47	570	Nay
242	570	Yea
325	570	Yea
331	570	Yea
351	570	Nay
390	570	Yea
415	570	Yea
416	570	Nay
442	570	Yea
532	570	Yea
569	570	Yea
582	570	Yea
607	570	Yea
610	570	Yea
623	570	Yea
625	570	Yea
649	570	Yea
654	570	Yea
665	570	Yea
682	570	Yea
693	570	Yea
700	570	Yea
704	570	Yea
36	571	Nay
39	571	Nay
45	571	Nay
47	571	Nay
242	571	Yea
325	571	Yea
351	571	Nay
390	571	Yea
415	571	Nay
416	571	Nay
532	571	Yea
623	571	Yea
625	571	Yea
654	571	Yea
665	571	Yea
682	571	Yea
693	571	Yea
704	571	Yea
36	575	Nay
39	575	Nay
43	575	Yea
45	575	Nay
47	575	Nay
242	575	Yea
325	575	Yea
331	575	Yea
351	575	Nay
390	575	Yea
415	575	Yea
416	575	Nay
442	575	Yea
532	575	Yea
569	575	Yea
582	575	Yea
607	575	Yea
610	575	Yea
623	575	Yea
625	575	Yea
649	575	Yea
654	575	Yea
665	575	Yea
682	575	Yea
693	575	Yea
700	575	Yea
704	575	Yea
36	578	Nay
39	578	Nay
43	578	Yea
45	578	Nay
47	578	Nay
242	578	Yea
325	578	Nay
331	578	Nay
351	578	Nay
390	578	Yea
415	578	Yea
416	578	Nay
442	578	Nay
532	578	Yea
569	578	Yea
582	578	Nay
607	578	Yea
610	578	Yea
623	578	Yea
625	578	Nay
649	578	Nay
654	578	Yea
665	578	Nay
682	578	Yea
693	578	Nay
700	578	Yea
36	579	Nay
39	579	Nay
43	579	Yea
45	579	Nay
47	579	Nay
242	579	Yea
325	579	Yea
331	579	Yea
351	579	Nay
390	579	Yea
415	579	Yea
416	579	Nay
442	579	Nay
532	579	Yea
569	579	Yea
582	579	Yea
607	579	Nay
610	579	Yea
623	579	Yea
625	579	Yea
649	579	Yea
654	579	Yea
665	579	Nay
682	579	Yea
693	579	Yea
700	579	Yea
704	579	Yea
36	581	Nay
39	581	Nay
43	581	Yea
45	581	Nay
47	581	Nay
242	581	Yea
325	581	Yea
331	581	Yea
351	581	Nay
390	581	Yea
415	581	Yea
416	581	Nay
442	581	Yea
532	581	Nay
582	581	Nay
607	581	Nay
610	581	Nay
623	581	Yea
625	581	Nay
649	581	Nay
654	581	Nay
665	581	Nay
693	581	Yea
700	581	Yea
704	581	Yea
36	585	Nay
39	585	Nay
43	585	Yea
45	585	Nay
47	585	Nay
242	585	Yea
331	585	Yea
351	585	Nay
390	585	Yea
415	585	Nay
416	585	Nay
442	585	Yea
569	585	Yea
582	585	Yea
607	585	Yea
610	585	Yea
649	585	Yea
654	585	Yea
665	585	Yea
682	585	Yea
693	585	Yea
700	585	Yea
704	585	Yea
36	587	Nay
39	587	Nay
43	587	Yea
45	587	Nay
47	587	Nay
242	587	Yea
325	587	Nay
331	587	Nay
351	587	Nay
390	587	Yea
415	587	Yea
416	587	Nay
442	587	Nay
532	587	Nay
569	587	Nay
582	587	Nay
607	587	Nay
610	587	Nay
623	587	Yea
625	587	Nay
654	587	Nay
665	587	Nay
682	587	Yea
693	587	Nay
700	587	Nay
704	587	Nay
36	589	Nay
39	589	Nay
43	589	Yea
45	589	Nay
47	589	Nay
242	589	Yea
325	589	Yea
331	589	Yea
351	589	Nay
390	589	Yea
415	589	Yea
416	589	Yea
442	589	Yea
532	589	Yea
569	589	Yea
607	589	Yea
610	589	Yea
623	589	Yea
625	589	Yea
649	589	Yea
654	589	Nay
665	589	Yea
682	589	Yea
700	589	Nay
704	589	Yea
36	590	Nay
39	590	Nay
43	590	Yea
45	590	Nay
47	590	Yea
242	590	Yea
325	590	Nay
331	590	Nay
351	590	Nay
390	590	Yea
415	590	Nay
416	590	Nay
442	590	Nay
532	590	Nay
569	590	Nay
582	590	Yea
607	590	Yea
610	590	Nay
623	590	Yea
625	590	Nay
649	590	Nay
654	590	Nay
665	590	Nay
682	590	Yea
693	590	Nay
700	590	Nay
704	590	Nay
36	594	Nay
39	594	Nay
43	594	Yea
45	594	Nay
47	594	Nay
242	594	Yea
325	594	Yea
331	594	Yea
351	594	Nay
390	594	Yea
415	594	Yea
416	594	Nay
442	594	Yea
532	594	Yea
569	594	Yea
582	594	Yea
607	594	Yea
610	594	Yea
623	594	Yea
625	594	Yea
649	594	Yea
654	594	Yea
665	594	Yea
682	594	Yea
693	594	Yea
700	594	Yea
704	594	Yea
36	599	Nay
39	599	Yea
43	599	Yea
45	599	Nay
47	599	Nay
242	599	Yea
325	599	Nay
331	599	Nay
351	599	Nay
390	599	Yea
415	599	Nay
416	599	Yea
442	599	Nay
532	599	Nay
569	599	Nay
582	599	Nay
607	599	Nay
610	599	Nay
623	599	Yea
625	599	Nay
649	599	Nay
654	599	Nay
665	599	Nay
682	599	Yea
693	599	Nay
700	599	Nay
704	599	Nay
36	600	Nay
39	600	Nay
43	600	Yea
45	600	Nay
47	600	Nay
242	600	Yea
325	600	Nay
331	600	Nay
351	600	Nay
390	600	Yea
415	600	Nay
416	600	Nay
442	600	Nay
532	600	Nay
569	600	Nay
582	600	Yea
607	600	Nay
610	600	Nay
623	600	Yea
625	600	Nay
649	600	Nay
654	600	Nay
665	600	Nay
682	600	Yea
693	600	Nay
700	600	Nay
704	600	Nay
36	602	Nay
39	602	Nay
43	602	Yea
45	602	Nay
47	602	Nay
242	602	Yea
325	602	Nay
331	602	Nay
351	602	Nay
390	602	Yea
415	602	Nay
416	602	Nay
442	602	Nay
532	602	Nay
569	602	Nay
582	602	Nay
607	602	Nay
610	602	Nay
623	602	Yea
625	602	Nay
649	602	Nay
654	602	Nay
665	602	Nay
682	602	Yea
693	602	Nay
700	602	Nay
704	602	Nay
36	603	Nay
39	603	Nay
43	603	Yea
45	603	Nay
47	603	Nay
242	603	Yea
325	603	Yea
331	603	Yea
351	603	Nay
390	603	Yea
415	603	Yea
416	603	Nay
442	603	Yea
532	603	Yea
569	603	Yea
582	603	Yea
607	603	Yea
610	603	Yea
623	603	Yea
625	603	Yea
649	603	Yea
654	603	Yea
665	603	Yea
682	603	Yea
693	603	Yea
700	603	Yea
704	603	Yea
36	604	Nay
39	604	Nay
43	604	Yea
45	604	Nay
47	604	Nay
242	604	Yea
325	604	Yea
331	604	Yea
351	604	Nay
390	604	Yea
415	604	Yea
416	604	Nay
442	604	Yea
532	604	Yea
569	604	Yea
582	604	Yea
607	604	Yea
610	604	Yea
623	604	Yea
625	604	Yea
649	604	Yea
654	604	Yea
665	604	Yea
682	604	Yea
693	604	Yea
700	604	Yea
704	604	Yea
36	605	Nay
39	605	Nay
43	605	Yea
45	605	Nay
47	605	Nay
242	605	Yea
325	605	Nay
331	605	Nay
351	605	Nay
390	605	Yea
415	605	Yea
416	605	Nay
442	605	Nay
532	605	Nay
569	605	Nay
582	605	Yea
607	605	Nay
610	605	Nay
623	605	Yea
625	605	Nay
649	605	Nay
654	605	Nay
665	605	Nay
682	605	Yea
693	605	Nay
700	605	Nay
704	605	Nay
36	610	Nay
39	610	Nay
43	610	Yea
45	610	Nay
47	610	Nay
242	610	Yea
325	610	Nay
331	610	Nay
351	610	Nay
390	610	Yea
415	610	Yea
416	610	Nay
442	610	Nay
532	610	Nay
569	610	Nay
582	610	Nay
610	610	Nay
623	610	Yea
625	610	Nay
649	610	Nay
654	610	Nay
665	610	Nay
682	610	Yea
693	610	Yea
700	610	Yea
704	610	Yea
36	614	Nay
39	614	Nay
43	614	Yea
45	614	Nay
47	614	Nay
242	614	Yea
325	614	Nay
331	614	Nay
390	614	Yea
415	614	Nay
416	614	Nay
442	614	Nay
532	614	Nay
569	614	Nay
582	614	Nay
607	614	Nay
610	614	Nay
623	614	Yea
625	614	Nay
654	614	Nay
665	614	Nay
682	614	Yea
693	614	Yea
700	614	Yea
704	614	Yea
623	619	Yea
625	619	Yea
649	619	Yea
654	619	Yea
665	619	Yea
682	619	Yea
693	619	Yea
700	619	Yea
704	619	Yea
36	620	Yea
39	620	Yea
43	620	Yea
45	620	Yea
47	620	Yea
242	620	Yea
325	620	Yea
351	620	Yea
390	620	Nay
415	620	Nay
416	620	Nay
442	620	Nay
532	620	Yea
582	620	Nay
610	620	Nay
623	620	Yea
625	620	Nay
654	620	Nay
665	620	Nay
682	620	Yea
693	620	Nay
700	620	Yea
242	621	Yea
325	621	Yea
331	621	Yea
351	621	Nay
390	621	Yea
415	621	Yea
416	621	Nay
442	621	Yea
532	621	Yea
569	621	Yea
582	621	Yea
607	621	Yea
610	621	Yea
623	621	Yea
625	621	Yea
649	621	Yea
654	621	Yea
665	621	Yea
682	621	Yea
693	621	Yea
700	621	Yea
704	621	Yea
325	622	Yea
331	622	Yea
351	622	Nay
390	622	Yea
415	622	Nay
416	622	Nay
442	622	Yea
532	622	Yea
569	622	Yea
582	622	Yea
607	622	Yea
610	622	Yea
623	622	Yea
625	622	Yea
649	622	Yea
654	622	Yea
665	622	Yea
682	622	Yea
693	622	Yea
700	622	Yea
704	622	Yea
325	623	Yea
331	623	Yea
351	623	Nay
390	623	Yea
415	623	Nay
416	623	Nay
442	623	Yea
532	623	Yea
569	623	Yea
582	623	Yea
607	623	Yea
610	623	Yea
623	623	Yea
625	623	Yea
649	623	Yea
654	623	Yea
665	623	Yea
682	623	Yea
693	623	Yea
700	623	Yea
704	623	Yea
325	624	Yea
331	624	Yea
351	624	Nay
390	624	Yea
415	624	Yea
416	624	Yea
442	624	Yea
532	624	Yea
569	624	Yea
582	624	Yea
607	624	Yea
610	624	Yea
623	624	Yea
625	624	Yea
649	624	Yea
654	624	Yea
665	624	Yea
682	624	Yea
693	624	Yea
700	624	Nay
704	624	Yea
36	630	Nay
39	630	Nay
43	630	Yea
45	630	Nay
47	630	Nay
242	630	Yea
325	630	Nay
331	630	Nay
351	630	Nay
390	630	Yea
415	630	Yea
416	630	Nay
442	630	Nay
532	630	Nay
569	630	Nay
582	630	Nay
607	630	Nay
610	630	Nay
623	630	Yea
625	630	Nay
649	630	Nay
654	630	Nay
665	630	Nay
682	630	Yea
693	630	Yea
700	630	Nay
704	630	Yea
36	632	Nay
39	632	Nay
43	632	Yea
45	632	Nay
47	632	Nay
242	632	Yea
325	632	Nay
331	632	Nay
351	632	Nay
390	632	Yea
415	632	Nay
416	632	Nay
442	632	Nay
532	632	Nay
569	632	Nay
582	632	Nay
607	632	Nay
610	632	Nay
623	632	Yea
625	632	Nay
649	632	Nay
665	632	Nay
682	632	Yea
693	632	Nay
704	632	Yea
36	633	Nay
39	633	Nay
43	633	Yea
45	633	Nay
47	633	Nay
242	633	Yea
325	633	Yea
331	633	Yea
351	633	Nay
390	633	Yea
415	633	Yea
416	633	Nay
442	633	Yea
532	633	Yea
569	633	Yea
582	633	Yea
607	633	Yea
610	633	Yea
623	633	Yea
625	633	Yea
649	633	Yea
654	633	Yea
665	633	Yea
682	633	Yea
693	633	Yea
700	633	Yea
704	633	Yea
36	634	Nay
39	634	Nay
43	634	Yea
45	634	Nay
47	634	Nay
242	634	Yea
325	634	Yea
331	634	Yea
351	634	Nay
390	634	Yea
415	634	Yea
416	634	Nay
442	634	Yea
532	634	Yea
569	634	Yea
582	634	Yea
607	634	Yea
610	634	Yea
623	634	Yea
625	634	Yea
649	634	Yea
654	634	Yea
665	634	Yea
682	634	Yea
693	634	Yea
700	634	Yea
704	634	Yea
36	635	Nay
39	635	Yea
43	635	Yea
45	635	Nay
47	635	Nay
242	635	Yea
325	635	Nay
331	635	Nay
351	635	Nay
390	635	Yea
415	635	Yea
416	635	Nay
442	635	Nay
532	635	Nay
569	635	Nay
582	635	Nay
607	635	Nay
610	635	Nay
623	635	Yea
625	635	Nay
649	635	Nay
654	635	Nay
665	635	Nay
682	635	Yea
693	635	Yea
700	635	Nay
704	635	Nay
36	636	Nay
39	636	Nay
43	636	Yea
45	636	Nay
47	636	Nay
242	636	Yea
325	636	Nay
331	636	Nay
351	636	Nay
390	636	Yea
415	636	Nay
416	636	Nay
442	636	Nay
532	636	Nay
569	636	Nay
582	636	Nay
607	636	Nay
610	636	Nay
623	636	Yea
625	636	Nay
649	636	Nay
654	636	Yea
665	636	Yea
682	636	Yea
693	636	Yea
700	636	Nay
704	636	Nay
36	637	Nay
39	637	Nay
43	637	Yea
45	637	Nay
47	637	Nay
242	637	Yea
325	637	Yea
331	637	Nay
351	637	Nay
390	637	Yea
415	637	Nay
416	637	Nay
442	637	Nay
532	637	Nay
569	637	Yea
582	637	Yea
607	637	Yea
610	637	Yea
623	637	Yea
625	637	Nay
649	637	Yea
654	637	Yea
665	637	Yea
682	637	Yea
693	637	Yea
700	637	Yea
704	637	Yea
36	640	Nay
39	640	Nay
43	640	Yea
45	640	Nay
47	640	Nay
242	640	Yea
325	640	Yea
331	640	Yea
351	640	Nay
390	640	Yea
415	640	Nay
416	640	Nay
442	640	Yea
532	640	Yea
569	640	Yea
582	640	Yea
607	640	Yea
610	640	Yea
623	640	Yea
625	640	Yea
649	640	Yea
654	640	Yea
665	640	Yea
682	640	Yea
693	640	Yea
700	640	Yea
704	640	Yea
45	645	Nay
47	645	Nay
242	645	Yea
325	645	Yea
331	645	Yea
351	645	Nay
390	645	Yea
415	645	Yea
416	645	Nay
442	645	Yea
532	645	Yea
569	645	Yea
582	645	Yea
607	645	Yea
610	645	Yea
623	645	Yea
625	645	Yea
649	645	Yea
654	645	Yea
665	645	Yea
682	645	Yea
693	645	Yea
700	645	Yea
704	645	Yea
36	647	Nay
39	647	Nay
43	647	Yea
45	647	Nay
47	647	Nay
242	647	Yea
325	647	Nay
331	647	Yea
351	647	Nay
390	647	Yea
415	647	Yea
416	647	Nay
442	647	Yea
532	647	Nay
569	647	Yea
582	647	Yea
607	647	Nay
610	647	Nay
623	647	Yea
625	647	Nay
649	647	Nay
654	647	Nay
665	647	Nay
682	647	Yea
693	647	Nay
700	647	Nay
704	647	Yea
36	648	Nay
39	648	Nay
43	648	Yea
45	648	Nay
47	648	Nay
242	648	Yea
325	648	Yea
331	648	Nay
351	648	Nay
390	648	Yea
415	648	Nay
416	648	Nay
442	648	Yea
532	648	Nay
569	648	Nay
582	648	Nay
607	648	Yea
610	648	Yea
623	648	Yea
625	648	Yea
649	648	Yea
654	648	Yea
665	648	Yea
682	648	Yea
693	648	Nay
700	648	Nay
704	648	Yea
36	651	Nay
39	651	Nay
43	651	Yea
45	651	Nay
47	651	Nay
242	651	Yea
325	651	Nay
331	651	Nay
351	651	Nay
390	651	Yea
415	651	Nay
416	651	Nay
442	651	Nay
532	651	Nay
569	651	Nay
582	651	Nay
607	651	Nay
610	651	Nay
623	651	Yea
625	651	Nay
649	651	Nay
654	651	Nay
665	651	Nay
682	651	Yea
693	651	Nay
700	651	Nay
704	651	Nay
36	656	Nay
39	656	Nay
43	656	Yea
45	656	Nay
47	656	Nay
242	656	Yea
325	656	Yea
331	656	Yea
351	656	Nay
390	656	Yea
415	656	Yea
416	656	Nay
442	656	Yea
532	656	Yea
569	656	Yea
582	656	Yea
607	656	Yea
610	656	Yea
623	656	Yea
625	656	Yea
649	656	Yea
654	656	Yea
665	656	Yea
682	656	Yea
693	656	Yea
700	656	Yea
704	656	Yea
36	663	Nay
39	663	Nay
43	663	Yea
45	663	Nay
47	663	Nay
242	663	Yea
569	663	Yea
582	663	Yea
607	663	Yea
623	663	Yea
625	663	Yea
649	663	Yea
654	663	Yea
665	663	Yea
682	663	Yea
700	663	Yea
704	663	Yea
36	668	Nay
39	668	Nay
43	668	Yea
45	668	Nay
47	668	Nay
242	668	Yea
325	668	Yea
351	668	Nay
390	668	Yea
415	668	Nay
416	668	Nay
442	668	Yea
532	668	Yea
569	668	Yea
582	668	Yea
607	668	Yea
610	668	Yea
623	668	Yea
625	668	Yea
649	668	Yea
654	668	Nay
665	668	Nay
682	668	Yea
693	668	Nay
700	668	Nay
704	668	Nay
36	672	Nay
39	672	Nay
43	672	Yea
45	672	Nay
47	672	Nay
242	672	Yea
325	672	Yea
331	672	Nay
351	672	Nay
390	672	Yea
415	672	Nay
416	672	Nay
442	672	Yea
532	672	Nay
569	672	Yea
582	672	Nay
607	672	Nay
610	672	Yea
623	672	Yea
625	672	Yea
649	672	Yea
654	672	Yea
665	672	Nay
682	672	Yea
693	672	Yea
700	672	Yea
704	672	Yea
36	673	Nay
39	673	Nay
43	673	Yea
45	673	Nay
47	673	Nay
242	673	Yea
325	673	Yea
331	673	Yea
351	673	Nay
390	673	Yea
415	673	Nay
416	673	Nay
442	673	Yea
532	673	Yea
569	673	Nay
582	673	Yea
607	673	Nay
610	673	Nay
623	673	Yea
625	673	Nay
649	673	Nay
654	673	Nay
665	673	Nay
682	673	Yea
693	673	Nay
700	673	Nay
704	673	Yea
36	677	Nay
39	677	Nay
43	677	Yea
45	677	Nay
47	677	Nay
242	677	Yea
325	677	Nay
331	677	Nay
351	677	Nay
390	677	Yea
415	677	Yea
416	677	Yea
442	677	Nay
532	677	Nay
569	677	Nay
582	677	Nay
607	677	Nay
610	677	Nay
623	677	Yea
625	677	Nay
649	677	Nay
654	677	Nay
665	677	Nay
682	677	Nay
693	677	Nay
700	677	Nay
704	677	Nay
36	678	Nay
39	678	Nay
43	678	Yea
45	678	Nay
47	678	Nay
242	678	Yea
325	678	Nay
331	678	Yea
351	678	Nay
390	678	Yea
415	678	Yea
416	678	Nay
442	678	Nay
532	678	Yea
582	678	Yea
607	678	Yea
610	678	Nay
623	678	Yea
625	678	Nay
649	678	Nay
654	678	Nay
665	678	Yea
682	678	Yea
693	678	Yea
700	678	Yea
704	678	Yea
36	688	Nay
39	688	Yea
43	688	Yea
45	688	Nay
47	688	Nay
242	688	Yea
325	688	Nay
331	688	Nay
351	688	Nay
390	688	Yea
415	688	Yea
416	688	Nay
442	688	Nay
532	688	Nay
569	688	Nay
582	688	Nay
607	688	Nay
610	688	Nay
623	688	Yea
625	688	Nay
649	688	Nay
654	688	Nay
665	688	Nay
682	688	Yea
693	688	Nay
700	688	Nay
704	688	Nay
36	689	Nay
39	689	Nay
43	689	Yea
45	689	Nay
47	689	Nay
242	689	Yea
325	689	Yea
331	689	Yea
351	689	Nay
390	689	Yea
415	689	Yea
416	689	Nay
442	689	Yea
532	689	Nay
569	689	Nay
582	689	Nay
607	689	Nay
610	689	Nay
623	689	Yea
625	689	Yea
649	689	Nay
654	689	Yea
665	689	Yea
682	689	Yea
693	689	Nay
700	689	Yea
704	689	Yea
36	690	Nay
39	690	Nay
43	690	Yea
45	690	Nay
47	690	Nay
242	690	Yea
325	690	Yea
331	690	Yea
351	690	Nay
390	690	Yea
415	690	Yea
416	690	Nay
442	690	Yea
569	690	Yea
582	690	Yea
610	690	Yea
623	690	Yea
625	690	Yea
649	690	Yea
654	690	Yea
665	690	Yea
682	690	Yea
693	690	Yea
700	690	Yea
704	690	Yea
36	691	Nay
39	691	Nay
43	691	Yea
45	691	Nay
47	691	Nay
242	691	Yea
325	691	Nay
331	691	Nay
351	691	Nay
390	691	Yea
415	691	Nay
416	691	Nay
442	691	Yea
532	691	Yea
569	691	Nay
582	691	Nay
607	691	Yea
610	691	Nay
623	691	Yea
625	691	Nay
649	691	Nay
654	691	Nay
665	691	Nay
682	691	Yea
693	691	Nay
700	691	Yea
704	691	Nay
36	692	Nay
39	692	Nay
43	692	Yea
45	692	Nay
47	692	Nay
242	692	Yea
325	692	Yea
331	692	Yea
351	692	Nay
390	692	Yea
415	692	Nay
416	692	Nay
442	692	Yea
532	692	Yea
569	692	Yea
582	692	Yea
607	692	Yea
610	692	Yea
623	692	Yea
625	692	Yea
649	692	Yea
654	692	Yea
665	692	Yea
682	692	Yea
693	692	Yea
700	692	Yea
704	692	Yea
36	693	Nay
39	693	Nay
43	693	Yea
45	693	Nay
47	693	Yea
242	693	Nay
325	693	Nay
331	693	Nay
351	693	Nay
390	693	Yea
415	693	Nay
416	693	Nay
442	693	Nay
532	693	Nay
569	693	Nay
582	693	Nay
607	693	Nay
610	693	Nay
623	693	Yea
625	693	Nay
649	693	Nay
654	693	Nay
665	693	Nay
682	693	Yea
693	693	Nay
700	693	Nay
704	693	Nay
36	694	Nay
39	694	Nay
43	694	Yea
45	694	Nay
47	694	Nay
242	694	Yea
325	694	Nay
331	694	Nay
351	694	Nay
390	694	Yea
415	694	Yea
416	694	Nay
442	694	Nay
532	694	Nay
569	694	Nay
582	694	Nay
607	694	Nay
610	694	Nay
623	694	Yea
625	694	Nay
649	694	Nay
665	694	Nay
682	694	Yea
693	694	Nay
704	694	Yea
36	695	Nay
39	695	Nay
43	695	Yea
45	695	Nay
47	695	Nay
242	695	Yea
325	695	Yea
331	695	Yea
351	695	Nay
390	695	Yea
415	695	Yea
416	695	Nay
442	695	Yea
532	695	Yea
582	695	Yea
607	695	Yea
610	695	Yea
623	695	Yea
625	695	Yea
649	695	Yea
654	695	Yea
665	695	Yea
682	695	Yea
693	695	Yea
700	695	Yea
704	695	Yea
36	696	Nay
39	696	Nay
43	696	Yea
45	696	Nay
47	696	Nay
242	696	Yea
325	696	Yea
331	696	Yea
351	696	Nay
390	696	Yea
415	696	Yea
416	696	Nay
442	696	Yea
532	696	Yea
569	696	Yea
582	696	Yea
607	696	Yea
610	696	Yea
623	696	Yea
625	696	Yea
649	696	Yea
665	696	Yea
682	696	Yea
693	696	Yea
700	696	Yea
704	696	Yea
